category,extension,size_bytes,relative_path
literature,.json,56419,parsed_markdown/_import_literature_zip/文献/A_review_of_Savitsky_pre_planning_method/hybrid_auto/A_review_of_Savitsky_pre_planning_method_content_list.json
literature,.json,99151,parsed_markdown/_import_literature_zip/文献/A_review_of_Savitsky_pre_planning_method/hybrid_auto/A_review_of_Savitsky_pre_planning_method_content_list_v2.json
literature,.pdf,907111,parsed_markdown/_import_literature_zip/文献/A_review_of_Savitsky_pre_planning_method/hybrid_auto/A_review_of_Savitsky_pre_planning_method_layout.pdf
literature,.json,802127,parsed_markdown/_import_literature_zip/文献/A_review_of_Savitsky_pre_planning_method/hybrid_auto/A_review_of_Savitsky_pre_planning_method_middle.json
literature,.json,130103,parsed_markdown/_import_literature_zip/文献/A_review_of_Savitsky_pre_planning_method/hybrid_auto/A_review_of_Savitsky_pre_planning_method_model.json
literature,.pdf,713163,parsed_markdown/_import_literature_zip/文献/A_review_of_Savitsky_pre_planning_method/hybrid_auto/A_review_of_Savitsky_pre_planning_method_origin.pdf
literature,.md,64188,parsed_markdown/_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’/hybrid_auto/An efficient numerical method for solving ‘2.5D’.md
literature,.json,111562,parsed_markdown/_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’/hybrid_auto/An efficient numerical method for solving ‘2.5D’_content_list.json
literature,.json,214196,parsed_markdown/_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’/hybrid_auto/An efficient numerical method for solving ‘2.5D’_content_list_v2.json
literature,.pdf,520739,parsed_markdown/_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’/hybrid_auto/An efficient numerical method for solving ‘2.5D’_layout.pdf
literature,.json,1586910,parsed_markdown/_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’/hybrid_auto/An efficient numerical method for solving ‘2.5D’_middle.json
literature,.json,297109,parsed_markdown/_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’/hybrid_auto/An efficient numerical method for solving ‘2.5D’_model.json
literature,.pdf,331432,parsed_markdown/_import_literature_zip/文献/An efficient numerical method for solving ‘2.5D’/hybrid_auto/An efficient numerical method for solving ‘2.5D’_origin.pdf
literature,.md,37369,parsed_markdown/_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P/hybrid_auto/Design_Analysis_of_a_Lightweight_Solar_P.md
literature,.json,82842,parsed_markdown/_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P/hybrid_auto/Design_Analysis_of_a_Lightweight_Solar_P_content_list.json
literature,.json,147225,parsed_markdown/_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P/hybrid_auto/Design_Analysis_of_a_Lightweight_Solar_P_content_list_v2.json
literature,.pdf,1360467,parsed_markdown/_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P/hybrid_auto/Design_Analysis_of_a_Lightweight_Solar_P_layout.pdf
literature,.json,1216692,parsed_markdown/_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P/hybrid_auto/Design_Analysis_of_a_Lightweight_Solar_P_middle.json
literature,.json,205509,parsed_markdown/_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P/hybrid_auto/Design_Analysis_of_a_Lightweight_Solar_P_model.json
literature,.pdf,1069100,parsed_markdown/_import_literature_zip/文献/Design_Analysis_of_a_Lightweight_Solar_P/hybrid_auto/Design_Analysis_of_a_Lightweight_Solar_P_origin.pdf
literature,.md,89897,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi/hybrid_auto/Hydrodynamic_Analysis_of_Different_Formation_Confi.md
literature,.json,134569,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi/hybrid_auto/Hydrodynamic_Analysis_of_Different_Formation_Confi_content_list.json
literature,.json,217436,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi/hybrid_auto/Hydrodynamic_Analysis_of_Different_Formation_Confi_content_list_v2.json
literature,.pdf,15723726,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi/hybrid_auto/Hydrodynamic_Analysis_of_Different_Formation_Confi_layout.pdf
literature,.json,2036340,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi/hybrid_auto/Hydrodynamic_Analysis_of_Different_Formation_Confi_middle.json
literature,.json,309822,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi/hybrid_auto/Hydrodynamic_Analysis_of_Different_Formation_Confi_model.json
literature,.pdf,15465902,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Analysis_of_Different_Formation_Confi/hybrid_auto/Hydrodynamic_Analysis_of_Different_Formation_Confi_origin.pdf
literature,.md,92350,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls/hybrid_auto/Hydrodynamic_Design_of_Planing_Hulls.md
literature,.json,179681,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls/hybrid_auto/Hydrodynamic_Design_of_Planing_Hulls_content_list.json
literature,.json,344503,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls/hybrid_auto/Hydrodynamic_Design_of_Planing_Hulls_content_list_v2.json
literature,.pdf,6996528,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls/hybrid_auto/Hydrodynamic_Design_of_Planing_Hulls_layout.pdf
literature,.json,1818479,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls/hybrid_auto/Hydrodynamic_Design_of_Planing_Hulls_middle.json
literature,.json,528860,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls/hybrid_auto/Hydrodynamic_Design_of_Planing_Hulls_model.json
literature,.pdf,6933774,parsed_markdown/_import_literature_zip/文献/Hydrodynamic_Design_of_Planing_Hulls/hybrid_auto/Hydrodynamic_Design_of_Planing_Hulls_origin.pdf
literature,.md,43068,parsed_markdown/_import_literature_zip/文献/Numerical study of planing vessels in waves/hybrid_auto/Numerical study of planing vessels in waves.md
literature,.json,70704,parsed_markdown/_import_literature_zip/文献/Numerical study of planing vessels in waves/hybrid_auto/Numerical study of planing vessels in waves_content_list.json
literature,.json,133056,parsed_markdown/_import_literature_zip/文献/Numerical study of planing vessels in waves/hybrid_auto/Numerical study of planing vessels in waves_content_list_v2.json
literature,.pdf,592870,parsed_markdown/_import_literature_zip/文献/Numerical study of planing vessels in waves/hybrid_auto/Numerical study of planing vessels in waves_layout.pdf
literature,.json,1556073,parsed_markdown/_import_literature_zip/文献/Numerical study of planing vessels in waves/hybrid_auto/Numerical study of planing vessels in waves_middle.json
literature,.json,253569,parsed_markdown/_import_literature_zip/文献/Numerical study of planing vessels in waves/hybrid_auto/Numerical study of planing vessels in waves_model.json
literature,.pdf,390127,parsed_markdown/_import_literature_zip/文献/Numerical study of planing vessels in waves/hybrid_auto/Numerical study of planing vessels in waves_origin.pdf
literature,.md,99958,parsed_markdown/_import_literature_zip/文献/Savitsky_Brown_76/hybrid_auto/Savitsky_Brown_76.md
literature,.json,192893,parsed_markdown/_import_literature_zip/文献/Savitsky_Brown_76/hybrid_auto/Savitsky_Brown_76_content_list.json
literature,.json,355981,parsed_markdown/_import_literature_zip/文献/Savitsky_Brown_76/hybrid_auto/Savitsky_Brown_76_content_list_v2.json
literature,.pdf,1150903,parsed_markdown/_import_literature_zip/文献/Savitsky_Brown_76/hybrid_auto/Savitsky_Brown_76_layout.pdf
literature,.json,1872534,parsed_markdown/_import_literature_zip/文献/Savitsky_Brown_76/hybrid_auto/Savitsky_Brown_76_middle.json
literature,.json,542686,parsed_markdown/_import_literature_zip/文献/Savitsky_Brown_76/hybrid_auto/Savitsky_Brown_76_model.json
literature,.pdf,1082805,parsed_markdown/_import_literature_zip/文献/Savitsky_Brown_76/hybrid_auto/Savitsky_Brown_76_origin.pdf
literature,.md,66253,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/Ma_2005_2.5D_cloud_vlm.md
literature,.json,113777,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/ee52394a-8f2d-491c-b0be-9c5a31795dbd_content_list.json
literature,.json,215146,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/ee52394a-8f2d-491c-b0be-9c5a31795dbd_content_list_v2.json
literature,.json,296399,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/ee52394a-8f2d-491c-b0be-9c5a31795dbd_model.json
literature,.pdf,331432,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/ee52394a-8f2d-491c-b0be-9c5a31795dbd_origin.pdf
literature,.md,66253,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/full.md
literature,.json,1580764,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/layout.json
literature,.zip,1385984,parsed_markdown/literature/high_speed_displacement/Ma_2005_2.5D/cloud_vlm/result.zip
literature,.json,284072,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/22f4d2e1-45d0-4401-b772-8dc422688e43_content_list.json
literature,.json,447270,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/22f4d2e1-45d0-4401-b772-8dc422688e43_content_list_v2.json
literature,.json,637587,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/22f4d2e1-45d0-4401-b772-8dc422688e43_model.json
literature,.pdf,9512920,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/22f4d2e1-45d0-4401-b772-8dc422688e43_origin.pdf
literature,.md,165454,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/Strip_theory_HSC_review_2018_cloud_vlm.md
literature,.md,165454,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/full.md
literature,.json,4060284,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/layout.json
literature,.zip,12000038,parsed_markdown/literature/high_speed_displacement/Strip_theory_HSC_review_2018/cloud_vlm/result.zip
literature,.json,131795,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/19c2e5fa-d121-4b81-b73f-4f4d1937bc3f_content_list.json
literature,.json,241188,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/19c2e5fa-d121-4b81-b73f-4f4d1937bc3f_content_list_v2.json
literature,.json,180680,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/19c2e5fa-d121-4b81-b73f-4f4d1937bc3f_model.json
literature,.pdf,6516598,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/19c2e5fa-d121-4b81-b73f-4f4d1937bc3f_origin.pdf
literature,.md,72844,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/Compton_1986_MTSN_cloud_vlm.md
literature,.md,72844,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/full.md
literature,.json,1407722,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/layout.json
literature,.zip,27550127,parsed_markdown/literature/planing_craft/Compton_1986_MTSN/cloud_vlm/result.zip
literature,.md,351451,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/Planing_hull_review_2024_cloud_vlm.md
literature,.json,513945,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/cb648b6d-fd81-43fc-88a4-d87a80af1e73_content_list.json
literature,.json,860753,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/cb648b6d-fd81-43fc-88a4-d87a80af1e73_content_list_v2.json
literature,.json,1401763,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/cb648b6d-fd81-43fc-88a4-d87a80af1e73_model.json
literature,.pdf,12311170,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/cb648b6d-fd81-43fc-88a4-d87a80af1e73_origin.pdf
literature,.md,351451,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/full.md
literature,.json,9481717,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/layout.json
literature,.zip,14693839,parsed_markdown/literature/planing_craft/Planing_hull_review_2024/cloud_vlm/result.zip
literature,.md,92551,parsed_markdown/literature/planing_craft/Savitsky_1964_planing/hybrid_auto/Savitsky_1964_planing.md
literature,.json,181413,parsed_markdown/literature/planing_craft/Savitsky_1964_planing/hybrid_auto/Savitsky_1964_planing_content_list.json
literature,.json,347563,parsed_markdown/literature/planing_craft/Savitsky_1964_planing/hybrid_auto/Savitsky_1964_planing_content_list_v2.json
literature,.pdf,6997347,parsed_markdown/literature/planing_craft/Savitsky_1964_planing/hybrid_auto/Savitsky_1964_planing_layout.pdf
literature,.json,1815806,parsed_markdown/literature/planing_craft/Savitsky_1964_planing/hybrid_auto/Savitsky_1964_planing_middle.json
literature,.json,530304,parsed_markdown/literature/planing_craft/Savitsky_1964_planing/hybrid_auto/Savitsky_1964_planing_model.json
literature,.pdf,6933774,parsed_markdown/literature/planing_craft/Savitsky_1964_planing/hybrid_auto/Savitsky_1964_planing_origin.pdf
literature,.md,98594,parsed_markdown/literature/planing_craft/Savitsky_Brown_1976/hybrid_auto/Savitsky_Brown_1976.md
literature,.json,191891,parsed_markdown/literature/planing_craft/Savitsky_Brown_1976/hybrid_auto/Savitsky_Brown_1976_content_list.json
literature,.json,353624,parsed_markdown/literature/planing_craft/Savitsky_Brown_1976/hybrid_auto/Savitsky_Brown_1976_content_list_v2.json
literature,.pdf,1151069,parsed_markdown/literature/planing_craft/Savitsky_Brown_1976/hybrid_auto/Savitsky_Brown_1976_layout.pdf
literature,.json,1862910,parsed_markdown/literature/planing_craft/Savitsky_Brown_1976/hybrid_auto/Savitsky_Brown_1976_middle.json
literature,.json,541066,parsed_markdown/literature/planing_craft/Savitsky_Brown_1976/hybrid_auto/Savitsky_Brown_1976_model.json
literature,.pdf,1082805,parsed_markdown/literature/planing_craft/Savitsky_Brown_1976/hybrid_auto/Savitsky_Brown_1976_origin.pdf
literature,.md,31497,parsed_markdown/literature/planing_craft/Savitsky_preplaning_AIP/hybrid_auto/Savitsky_preplaning_AIP.md
literature,.json,56419,parsed_markdown/literature/planing_craft/Savitsky_preplaning_AIP/hybrid_auto/Savitsky_preplaning_AIP_content_list.json
literature,.json,99151,parsed_markdown/literature/planing_craft/Savitsky_preplaning_AIP/hybrid_auto/Savitsky_preplaning_AIP_content_list_v2.json
literature,.pdf,907111,parsed_markdown/literature/planing_craft/Savitsky_preplaning_AIP/hybrid_auto/Savitsky_preplaning_AIP_layout.pdf
literature,.json,802127,parsed_markdown/literature/planing_craft/Savitsky_preplaning_AIP/hybrid_auto/Savitsky_preplaning_AIP_middle.json
literature,.json,130105,parsed_markdown/literature/planing_craft/Savitsky_preplaning_AIP/hybrid_auto/Savitsky_preplaning_AIP_model.json
literature,.pdf,713163,parsed_markdown/literature/planing_craft/Savitsky_preplaning_AIP/hybrid_auto/Savitsky_preplaning_AIP_origin.pdf
literature,.md,43070,parsed_markdown/literature/planing_craft/Sun_Faltinsen_2010_planing/hybrid_auto/Sun_Faltinsen_2010_planing.md
literature,.json,70708,parsed_markdown/literature/planing_craft/Sun_Faltinsen_2010_planing/hybrid_auto/Sun_Faltinsen_2010_planing_content_list.json
literature,.json,133060,parsed_markdown/literature/planing_craft/Sun_Faltinsen_2010_planing/hybrid_auto/Sun_Faltinsen_2010_planing_content_list_v2.json
literature,.pdf,592870,parsed_markdown/literature/planing_craft/Sun_Faltinsen_2010_planing/hybrid_auto/Sun_Faltinsen_2010_planing_layout.pdf
literature,.json,1556079,parsed_markdown/literature/planing_craft/Sun_Faltinsen_2010_planing/hybrid_auto/Sun_Faltinsen_2010_planing_middle.json
literature,.json,253575,parsed_markdown/literature/planing_craft/Sun_Faltinsen_2010_planing/hybrid_auto/Sun_Faltinsen_2010_planing_model.json
literature,.pdf,390127,parsed_markdown/literature/planing_craft/Sun_Faltinsen_2010_planing/hybrid_auto/Sun_Faltinsen_2010_planing_origin.pdf
literature,.json,96212,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/5644a70e-4c73-4cbe-9e38-ec5f0517bf56_content_list.json
literature,.json,149866,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/5644a70e-4c73-4cbe-9e38-ec5f0517bf56_content_list_v2.json
literature,.json,182449,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/5644a70e-4c73-4cbe-9e38-ec5f0517bf56_model.json
literature,.pdf,264126,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/5644a70e-4c73-4cbe-9e38-ec5f0517bf56_origin.pdf
literature,.md,56063,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/Arribas_2006_cloud_vlm.md
literature,.md,56063,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/full.md
literature,.json,1084946,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/layout.json
literature,.zip,1470661,parsed_markdown/literature/semi_displacement/Arribas_2006/cloud_vlm/result.zip
literature,.json,84909,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/7f54760d-d890-4ba3-88be-e8b7e6e4bd46_content_list.json
literature,.json,149425,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/7f54760d-d890-4ba3-88be-e8b7e6e4bd46_content_list_v2.json
literature,.json,208117,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/7f54760d-d890-4ba3-88be-e8b7e6e4bd46_model.json
literature,.pdf,1069100,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/7f54760d-d890-4ba3-88be-e8b7e6e4bd46_origin.pdf
literature,.md,39204,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/Design_Analysis_of_a_Lightweight_Solar_P_cloud_vlm.md
literature,.md,39204,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/full.md
literature,.json,1217141,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/layout.json
literature,.zip,1525724,parsed_markdown/literature/supplementary_from_user_zip/Design_Analysis_of_a_Lightweight_Solar_P/cloud_vlm/result.zip
literature,.json,136547,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/252649f6-c16c-4c85-b161-ed405921e7c0_content_list.json
literature,.json,217407,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/252649f6-c16c-4c85-b161-ed405921e7c0_content_list_v2.json
literature,.json,310741,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/252649f6-c16c-4c85-b161-ed405921e7c0_model.json
literature,.pdf,15465902,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/252649f6-c16c-4c85-b161-ed405921e7c0_origin.pdf
literature,.md,91208,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/Hydrodynamic_Analysis_of_Different_Formation_Confi_cloud_vlm.md
literature,.md,91208,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/full.md
literature,.json,2004621,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/layout.json
literature,.zip,14388428,parsed_markdown/literature/supplementary_from_user_zip/Hydrodynamic_Analysis_of_Different_Formation_Confi/cloud_vlm/result.zip
literature,.md,7756,parsed_markdown/literature/textbooks_surveys/20260602-部分船舶文献收集/office/20260602-部分船舶文献收集.md
literature,.json,8151,parsed_markdown/literature/textbooks_surveys/20260602-部分船舶文献收集/office/20260602-部分船舶文献收集_content_list.json
literature,.json,8467,parsed_markdown/literature/textbooks_surveys/20260602-部分船舶文献收集/office/20260602-部分船舶文献收集_content_list_v2.json
literature,.json,9324,parsed_markdown/literature/textbooks_surveys/20260602-部分船舶文献收集/office/20260602-部分船舶文献收集_middle.json
literature,.json,8108,parsed_markdown/literature/textbooks_surveys/20260602-部分船舶文献收集/office/20260602-部分船舶文献收集_model.json
literature,.xlsx,14500,parsed_markdown/literature/textbooks_surveys/20260602-部分船舶文献收集/office/20260602-部分船舶文献收集_origin.xlsx
literature,.md,81679,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/Donatini_2022_Capytaine_forward_speed_cloud_vlm.md
literature,.json,138561,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/d5415afd-5888-43b7-88ad-9ea805b37151_content_list.json
literature,.json,218958,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/d5415afd-5888-43b7-88ad-9ea805b37151_content_list_v2.json
literature,.json,364809,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/d5415afd-5888-43b7-88ad-9ea805b37151_model.json
literature,.pdf,1804685,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/d5415afd-5888-43b7-88ad-9ea805b37151_origin.pdf
literature,.md,81679,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/full.md
literature,.json,2346440,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/layout.json
literature,.zip,3108545,parsed_markdown/literature/textbooks_surveys/Donatini_2022_Capytaine_forward_speed/cloud_vlm/result.zip
literature,.json,275077,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_content_list.json
literature,.json,525708,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_content_list_v2.json
literature,.json,965960,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_model.json
literature,.pdf,676467,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_origin.pdf
literature,.md,144385,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/Faltinsen_HSMV_preview_cloud_vlm.md
literature,.md,144385,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/full.md
literature,.json,5874491,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/layout.json
literature,.zip,3043369,parsed_markdown/literature/textbooks_surveys/Faltinsen_HSMV_preview/cloud_vlm/result.zip
literature,.md,703968,parsed_markdown/literature/textbooks_surveys/Faltinsen_Sea_Loads_BOOK/hybrid_auto/Faltinsen_Sea_Loads_BOOK.md
literature,.json,1416911,parsed_markdown/literature/textbooks_surveys/Faltinsen_Sea_Loads_BOOK/hybrid_auto/Faltinsen_Sea_Loads_BOOK_content_list.json
literature,.json,2860004,parsed_markdown/literature/textbooks_surveys/Faltinsen_Sea_Loads_BOOK/hybrid_auto/Faltinsen_Sea_Loads_BOOK_content_list_v2.json
literature,.pdf,16635062,parsed_markdown/literature/textbooks_surveys/Faltinsen_Sea_Loads_BOOK/hybrid_auto/Faltinsen_Sea_Loads_BOOK_layout.pdf
literature,.json,14934064,parsed_markdown/literature/textbooks_surveys/Faltinsen_Sea_Loads_BOOK/hybrid_auto/Faltinsen_Sea_Loads_BOOK_middle.json
literature,.json,4186763,parsed_markdown/literature/textbooks_surveys/Faltinsen_Sea_Loads_BOOK/hybrid_auto/Faltinsen_Sea_Loads_BOOK_model.json
literature,.pdf,16141172,parsed_markdown/literature/textbooks_surveys/Faltinsen_Sea_Loads_BOOK/hybrid_auto/Faltinsen_Sea_Loads_BOOK_origin.pdf
literature,.json,275077,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_content_list.json
literature,.json,525708,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_content_list_v2.json
literature,.json,965960,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_model.json
literature,.pdf,676467,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/47b92941-d3e9-4146-bf64-f9dec1a965e5_origin.pdf
literature,.md,144385,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/HSMV_preview_cloud_vlm.md
literature,.md,144385,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/full.md
literature,.json,5874491,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/layout.json
literature,.zip,3043369,parsed_markdown/literature/textbooks_surveys/HSMV_preview/cloud_vlm/result.zip
literature,.md,200816,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/Kring_1994_MIT_cloud_vlm.md
literature,.json,378514,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/d4665d6d-8a38-41cc-91f6-e471a16ac3c8_content_list.json
literature,.json,702280,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/d4665d6d-8a38-41cc-91f6-e471a16ac3c8_content_list_v2.json
literature,.json,472985,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/d4665d6d-8a38-41cc-91f6-e471a16ac3c8_model.json
literature,.pdf,8895730,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/d4665d6d-8a38-41cc-91f6-e471a16ac3c8_origin.pdf
literature,.md,200816,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/full.md
literature,.json,3575555,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/layout.json
literature,.zip,16655242,parsed_markdown/literature/textbooks_surveys/Kring_1994_MIT/cloud_vlm/result.zip
literature,.md,1507245,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/Molland_Ship_Resistance_Propulsion_BOOK_cloud_vlm.md
literature,.json,977824,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/8a9d4a9b-5020-4bba-a0be-cc9cdaac8ef8_content_list.json
literature,.json,1891872,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/8a9d4a9b-5020-4bba-a0be-cc9cdaac8ef8_content_list_v2.json
literature,.json,2719999,parsed_markdown/literature/textbooks_surveys/Molland_Ship_Resistance_Propulsion_BOOK/cloud_vlm/chunks/part_01/8a9d4a9b-5020-4bba-a0be-cc9cdaac8ef8_model.json
